Reading graph from ./tests/data/benchmark/20_0.6.col...
...done.
Solution time: 12.4183607101
Objective value: 2.0
Solving from beginning with additional 110 clique cuts.
Solution time: 147.043985367
Objective value: 2.16216216216
Solving from beginning with additional 1100 clique cuts.
Solution time: 130.827084541
Objective value: 8.0
No more cuts to add.
Value of variable x13,8: 0.000000
Value of variable x13,9: 0.115737
Value of variable x14,0: 0.041721
Value of variable x14,1: 0.000000
Value of variable x14,10: 0.000000
Value of variable x14,11: 0.101881
Value of variable x14,12: 0.000000
Value of variable x14,13: 0.000000
Value of variable x14,14: 0.178886
Value of variable x14,15: 0.035262
Value of variable x14,16: 0.000000
Value of variable x14,17: 0.000000
Value of variable x14,18: 0.368421
Value of variable x14,19: 0.001898
Value of variable x14,2: 0.000000
Value of variable x14,3: 0.000000
Value of variable x14,4: 0.000000
Value of variable x14,5: 0.000000
Value of variable x14,6: 0.000000
Value of variable x14,7: 0.271930
Value of variable x14,8: 0.000000
Value of variable x14,9: 0.000000
Value of variable x15,0: 0.000000
Value of variable x15,1: 0.000000
Value of variable x15,10: 0.209566
Value of variable x15,11: 0.101881
Value of variable x15,12: 0.122807
Value of variable x15,13: 0.000000
Value of variable x15,14: 0.000000
Value of variable x15,15: 0.166579
Value of variable x15,16: 0.058218
Value of variable x15,17: 0.000000
Value of variable x15,18: 0.000000
Value of variable x15,19: 0.116981
Value of variable x15,2: 0.000000
Value of variable x15,3: 0.092105
Value of variable x15,4: 0.000000
Value of variable x15,5: 0.000000
Value of variable x15,6: 0.016126
Value of variable x15,7: 0.000000
Value of variable x15,8: 0.000000
Value of variable x15,9: 0.115737
Value of variable x16,0: 0.000000
Value of variable x16,1: 0.000000
Value of variable x16,10: 0.000000
Value of variable x16,11: 0.164659
Value of variable x16,12: 0.122807
Value of variable x16,13: 0.000000
Value of variable x16,14: 0.000000
Value of variable x16,15: 0.166579
Value of variable x16,16: 0.058218
Value of variable x16,17: 0.000000
Value of variable x16,18: 0.000000
Value of variable x16,19: 0.249542
Value of variable x16,2: 0.000000
Value of variable x16,3: 0.000000
Value of variable x16,4: 0.000000
Value of variable x16,5: 0.000000
Value of variable x16,6: 0.048377
Value of variable x16,7: 0.000000
Value of variable x16,8: 0.189818
Value of variable x16,9: 0.000000
Value of variable x17,0: 0.536615
Value of variable x17,1: 0.000000
Value of variable x17,10: 0.000000
Value of variable x17,11: 0.000000
Value of variable x17,12: 0.000000
Value of variable x17,13: 0.000000
Value of variable x17,14: 0.000000
Value of variable x17,15: 0.000000
Value of variable x17,16: 0.058218
Value of variable x17,17: 0.000000
Value of variable x17,18: 0.000000
Value of variable x17,19: 0.000000
Value of variable x17,2: 0.000000
Value of variable x17,3: 0.092105
Value of variable x17,4: 0.000000
Value of variable x17,5: 0.313062
Value of variable x17,6: 0.000000
Value of variable x17,7: 0.000000
Value of variable x17,8: 0.000000
Value of variable x17,9: 0.000000
Value of variable x18,0: 0.231692
Value of variable x18,1: 0.000000
Value of variable x18,10: 0.000000
Value of variable x18,11: 0.000000
Value of variable x18,12: 0.245614
Value of variable x18,13: 0.000000
Value of variable x18,14: 0.000000
Value of variable x18,15: 0.000000
Value of variable x18,16: 0.251986
Value of variable x18,17: 0.000000
Value of variable x18,18: 0.000000
Value of variable x18,19: 0.000000
Value of variable x18,2: 0.000000
Value of variable x18,3: 0.092105
Value of variable x18,4: 0.000000
Value of variable x18,5: 0.000000
Value of variable x18,6: 0.000000
Value of variable x18,7: 0.000000
Value of variable x18,8: 0.178603
Value of variable x18,9: 0.000000
Value of variable x19,0: 0.536615
Value of variable x19,1: 0.000000
Value of variable x19,10: 0.000000
Value of variable x19,11: 0.000000
Value of variable x19,12: 0.000000
Value of variable x19,13: 0.000000
Value of variable x19,14: 0.000000
Value of variable x19,15: 0.000000
Value of variable x19,16: 0.000000
Value of variable x19,17: 0.000000
Value of variable x19,18: 0.000000
Value of variable x19,19: 0.000000
Value of variable x19,2: 0.000000
Value of variable x19,3: 0.092105
Value of variable x19,4: 0.000000
Value of variable x19,5: 0.000000
Value of variable x19,6: 0.255542
Value of variable x19,7: 0.000000
Value of variable x19,8: 0.000000
Value of variable x19,9: 0.115737
Value of variable x2,0: 0.184276
Value of variable x2,1: 0.000000
Value of variable x2,10: 0.000000
Value of variable x2,11: 0.062778
Value of variable x2,12: 0.000000
Value of variable x2,13: 0.302457
Value of variable x2,14: 0.094767
Value of variable x2,15: 0.035262
Value of variable x2,16: 0.000000
Value of variable x2,17: 0.000000
Value of variable x2,18: 0.000000
Value of variable x2,19: 0.000000
Value of variable x2,2: 0.000000
Value of variable x2,3: 0.092105
Value of variable x2,4: 0.000000
Value of variable x2,5: 0.000000
Value of variable x2,6: 0.016126
Value of variable x2,7: 0.096491
Value of variable x2,8: 0.000000
Value of variable x2,9: 0.115737
Value of variable x3,0: 0.231692
Value of variable x3,1: 0.000000
Value of variable x3,10: 0.000000
Value of variable x3,11: 0.000000
Value of variable x3,12: 0.122807
Value of variable x3,13: 0.000000
Value of variable x3,14: 0.094767
Value of variable x3,15: 0.000000
Value of variable x3,16: 0.058218
Value of variable x3,17: 0.093065
Value of variable x3,18: 0.000000
Value of variable x3,19: 0.000000
Value of variable x3,2: 0.000000
Value of variable x3,3: 0.092105
Value of variable x3,4: 0.000000
Value of variable x3,5: 0.000000
Value of variable x3,6: 0.032251
Value of variable x3,7: 0.096491
Value of variable x3,8: 0.178603
Value of variable x3,9: 0.000000
Value of variable x4,0: 0.231692
Value of variable x4,1: 0.000000
Value of variable x4,10: 0.000000
Value of variable x4,11: 0.101881
Value of variable x4,12: 0.000000
Value of variable x4,13: 0.368421
Value of variable x4,14: 0.094767
Value of variable x4,15: 0.035262
Value of variable x4,16: 0.000000
Value of variable x4,17: 0.000000
Value of variable x4,18: 0.000000
Value of variable x4,19: 0.000000
Value of variable x4,2: 0.000000
Value of variable x4,3: 0.000000
Value of variable x4,4: 0.000000
Value of variable x4,5: 0.055359
Value of variable x4,6: 0.016126
Value of variable x4,7: 0.096491
Value of variable x4,8: 0.000000
Value of variable x4,9: 0.000000
Value of variable x5,0: 0.000000
Value of variable x5,1: 0.000000
Value of variable x5,10: 0.000000
Value of variable x5,11: 0.000000
Value of variable x5,12: 0.122807
Value of variable x5,13: 0.000000
Value of variable x5,14: 0.084119
Value of variable x5,15: 0.000000
Value of variable x5,16: 0.058218
Value of variable x5,17: 0.093065
Value of variable x5,18: 0.368421
Value of variable x5,19: 0.001898
Value of variable x5,2: 0.239221
Value of variable x5,3: 0.000000
Value of variable x5,4: 0.000000
Value of variable x5,5: 0.000000
Value of variable x5,6: 0.032251
Value of variable x5,7: 0.000000
Value of variable x5,8: 0.000000
Value of variable x5,9: 0.000000
Value of variable x6,0: 0.231692
Value of variable x6,1: 0.000000
Value of variable x6,10: 0.000000
Value of variable x6,11: 0.000000
Value of variable x6,12: 0.000000
Value of variable x6,13: 0.000000
Value of variable x6,14: 0.094767
Value of variable x6,15: 0.000000
Value of variable x6,16: 0.000000
Value of variable x6,17: 0.275356
Value of variable x6,18: 0.000000
Value of variable x6,19: 0.001898
Value of variable x6,2: 0.000000
Value of variable x6,3: 0.092105
Value of variable x6,4: 0.000000
Value of variable x6,5: 0.000000
Value of variable x6,6: 0.032251
Value of variable x6,7: 0.271930
Value of variable x6,8: 0.000000
Value of variable x6,9: 0.000000
Value of variable x7,0: 0.000000
Value of variable x7,1: 0.368421
Value of variable x7,10: 0.000000
Value of variable x7,11: 0.101881
Value of variable x7,12: 0.000000
Value of variable x7,13: 0.000000
Value of variable x7,14: 0.000000
Value of variable x7,15: 0.166579
Value of variable x7,16: 0.058218
Value of variable x7,17: 0.000000
Value of variable x7,18: 0.000000
Value of variable x7,19: 0.115082
Value of variable x7,2: 0.000000
Value of variable x7,3: 0.000000
Value of variable x7,4: 0.000000
Value of variable x7,5: 0.000000
Value of variable x7,6: 0.000000
Value of variable x7,7: 0.000000
Value of variable x7,8: 0.189818
Value of variable x7,9: 0.000000
Value of variable x8,0: 0.000000
Value of variable x8,1: 0.000000
Value of variable x8,10: 0.158855
Value of variable x8,11: 0.101881
Value of variable x8,12: 0.122807
Value of variable x8,13: 0.065964
Value of variable x8,14: 0.000000
Value of variable x8,15: 0.000000
Value of variable x8,16: 0.000000
Value of variable x8,17: 0.000000
Value of variable x8,18: 0.000000
Value of variable x8,19: 0.000000
Value of variable x8,2: 0.129200
Value of variable x8,3: 0.092105
Value of variable x8,4: 0.000000
Value of variable x8,5: 0.313062
Value of variable x8,6: 0.016126
Value of variable x8,7: 0.000000
Value of variable x8,8: 0.000000
Value of variable x8,9: 0.000000
Value of variable x9,0: 0.189971
Value of variable x9,1: 0.000000
Value of variable x9,10: 0.000000
Value of variable x9,11: 0.000000
Value of variable x9,12: 0.000000
Value of variable x9,13: 0.000000
Value of variable x9,14: 0.094767
Value of variable x9,15: 0.000000
Value of variable x9,16: 0.193768
Value of variable x9,17: 0.000000
Value of variable x9,18: 0.000000
Value of variable x9,19: 0.000000
Value of variable x9,2: 0.000000
Value of variable x9,3: 0.000000
Value of variable x9,4: 0.368421
Value of variable x9,5: 0.000000
Value of variable x9,6: 0.016126
Value of variable x9,7: 0.000000
Value of variable x9,8: 0.000000
Value of variable x9,9: 0.136947
